Name,Price,Restaurant,Meal Time,Calories,Fat,Carbohydrates,Protein,Vegetarian,DairyAllergy,EggAllergy,WheatAllergy,FishAllergy,HealthyChoice,TreenutAllergy,SoyAllergy,PeanutAllergy
Breakfast Quesadilla,5.75,underground,B,530,32,35,25,1,1,1,1,0,0,0,0,0
Breakfast Sandwich Bagel,4.5,underground,B,520,16,65,29,0,1,1,1,0,0,0,0,0
3 Egg Omelette,4.5,underground,B,640,51,16,26,1,1,1,1,0,0,0,0,0
French Toast,4.5,underground,B,880,38,116,22,1,1,1,1,0,0,0,0,0
Breakfast Meshugna,6.25,underground,B,450,24,36,23,1,1,1,1,0,0,0,1,0
PB Banana Crunch,4.5,underground,B,790,33,114,22,1,1,0,1,0,0,0,1,0
Plain Bagel,1.25,underground,B,300,1,64,10,1,0,0,1,0,1,0,0,0
Yogurt Parpait,3.25,underground,B,340,4,67,12,1,1,0,1,0,0,0,0,0
Artichoke Melt,6.25,underground,L/D,780,34,93,34,1,1,0,1,0,0,1,0,0
Bayou Tilapia,7.25,underground,L/D,990,61,70,43,0,1,1,1,1,0,0,1,0
Black Bean Quinoa Burger,6,underground,L/D,330,7,56,12,1,1,1,1,0,1,0,1,0
Cheeseburger,6.5,underground,L/D,540,27,33,38,0,1,1,1,0,0,0,0,0
Cheese steak,6.5,underground,L/D,670,45,39,32,0,1,0,1,0,0,0,0,0
Baked Chicken and Pierogies,6.95,Exchange,L,570,32,23,43,0,1,1,1,0,0,0,1,0
Beef Stroganoff,6.95,Exchange,L,370,13,28,33,0,1,1,1,0,1,0,0,0
Build A Burger,6.95,Exchange,L,580,32,22,48,0,0,0,1,0,0,0,1,0
Chicken Cacciatore with Buttered Egg Noodles,6.95,Exchange,L,330,9,26,32,0,1,1,1,0,1,0,1,0
Chicken Gorgonzola with Orzo,6.95,Exchange,L,450,15,35,39,0,1,0,1,0,1,0,0,0
Chicken Stir Fry with Fried Rice,6.95,Exchange,L,490,20,42,32,0,0,1,1,0,1,1,1,0
English Cod with Tomato Sauce,6.95,Exchange,L,190,2.5,6,33,0,1,1,1,1,1,1,1,0
Mac and Cheese,6.95,Exchange,L,410,24,30,16,1,1,0,1,0,1,0,0,0
Meatloaf,6.95,Exchange,L,370,21,8,32,1,1,0,1,0,1,0,0,0
